region,test_date,deaths,inc_deaths
north-central,2020-05-05,66,5
north-central,2020-05-06,71,5
north-central,2020-05-07,75,4
north-central,2020-05-08,77,2
north-central,2020-05-09,83,6
north-central,2020-05-10,85,2
northeast,2020-03-18,1,0
northeast,2020-03-19,2,1
northeast,2020-03-20,4,2
northeast,2020-03-21,5,1
northeast,2020-03-22,7,2
northeast,2020-03-24,14,7
northeast,2020-03-25,17,3
northeast,2020-03-26,24,7
northeast,2020-03-27,32,8
northeast,2020-03-28,45,13
northeast,2020-03-29,61,16
northeast,2020-03-30,68,7
northeast,2020-03-31,91,23
northeast,2020-04-01,131,40
northeast,2020-04-02,144,13
northeast,2020-04-03,196,52
northeast,2020-04-04,228,32
northeast,2020-04-05,257,29
northeast,2020-04-06,289,32
northeast,2020-04-07,354,65
northeast,2020-04-08,431,77
northeast,2020-04-09,493,62
northeast,2020-04-10,559,66
northeast,2020-04-11,635,76
northeast,2020-04-12,677,42
northeast,2020-04-13,749,72
northeast,2020-04-14,817,68
northeast,2020-04-15,886,69
northeast,2020-04-16,999,113
northeast,2020-04-17,1051,52
northeast,2020-04-18,1172,121
northeast,2020-04-19,1200,28
northeast,2020-04-20,1252,52
northeast,2020-04-21,1361,109
northeast,2020-04-22,1451,90
northeast,2020-04-23,1568,117
northeast,2020-04-24,1667,99
northeast,2020-04-25,1734,67
northeast,2020-04-26,1790,56
northeast,2020-04-27,1829,39
northeast,2020-04-28,1965,136
northeast,2020-04-29,2044,79
northeast,2020-04-30,2173,129
northeast,2020-05-01,2266,93
northeast,2020-05-02,2360,94
northeast,2020-05-03,2411,51
northeast,2020-05-04,2444,33
northeast,2020-05-05,2599,155
northeast,2020-05-06,2728,129
northeast,2020-05-07,2856,128
northeast,2020-05-08,2974,118
northeast,2020-05-09,3068,94
northeast,2020-05-10,3123,55
southern,2020-03-18,0,0
southern,2020-03-19,1,1
southern,2020-03-20,1,0
southern,2020-03-21,0,-1
southern,2020-03-22,0,0
southern,2020-03-24,0,0
southern,2020-03-25,0,0
southern,2020-03-26,0,0
southern,2020-03-27,0,0
southern,2020-03-28,0,0
southern,2020-03-29,1,1
southern,2020-03-30,1,0
southern,2020-03-31,2,1
southern,2020-04-01,2,0
southern,2020-04-02,2,0
southern,2020-04-03,2,0
southern,2020-04-04,3,1
southern,2020-04-05,3,0
southern,2020-04-06,3,0
southern,2020-04-07,5,2
southern,2020-04-08,7,2
southern,2020-04-09,8,1
southern,2020-04-10,9,1
southern,2020-04-11,12,3
southern,2020-04-12,13,1
southern,2020-04-13,13,0
southern,2020-04-14,16,3
southern,2020-04-15,20,4
southern,2020-04-16,27,7
southern,2020-04-17,34,7
southern,2020-04-18,35,1
southern,2020-04-19,37,2
southern,2020-04-20,40,3
southern,2020-04-21,43,3
southern,2020-04-22,49,6
southern,2020-04-23,50,1
southern,2020-04-24,54,4
southern,2020-04-25,62,8
southern,2020-04-26,65,3
southern,2020-04-27,69,4
southern,2020-04-28,72,3
southern,2020-04-29,79,7
southern,2020-04-30,85,6
southern,2020-05-01,90,5
southern,2020-05-02,95,5
southern,2020-05-03,99,4
southern,2020-05-04,103,4
southern,2020-05-05,114,11
southern,2020-05-06,116,2
southern,2020-05-07,120,4
southern,2020-05-08,125,5
southern,2020-05-09,131,6
southern,2020-05-10,132,1
