time,gamma_c
435,0.185190716
436,0.185190716
437,0.185190716
438,0.185190716
439,0.185190716
440,0.185190716
441,0.185190716
442,0.185190716
443,0.185190716
444,0.185190716
445,0.185190716
446,0.185190716
447,0.185190716
448,0.185190716
449,0.185190716
450,0.185190716
451,0.185190716
452,0.185190716
453,0.185190716
454,0.185190716
455,0.185190716
456,0.185190716
457,0.185190716
458,0.185190716
459,0.185190716
460,0.185190716
461,0.185190716
462,0.185190716
463,0.185190716
464,0.185190716
465,0.185190716
466,0.185190716
467,0.185190716
468,0.185190716
469,0.185190716
470,0.185190716
471,0.185190716
472,0.185190716
473,0.185190716
474,0.185190716
475,0.185190716
476,0.185190716
477,0.185190716
478,0.185190716
479,0.185190716
480,0.185190716
481,0.185190716
482,0.185190716
483,0.185190716
484,0.185190716
485,0.185190716
486,0.185190716
487,0.185190716
488,0.185190716
489,0.185190716
490,0.185190716
491,0.185190716
492,0.185190716
493,0.185190716
494,0.185190716
495,0.185190716
496,0.185190716
497,0.185190716
498,0.185190716
499,0.185190716
500,0.185190716
501,0.185190716
502,0.185190716
503,0.185190716
504,0.185190716
505,0.185190716
506,0.185190716
507,0.185190716
508,0.185190716
509,0.185190716
510,0.185190716
511,0.185190716
512,0.185190716
513,0.185190716
514,0.185190716
515,0.185190716
516,0.185190716
517,0.185190716
518,0.185190716
519,0.185190716
520,0.185190716
521,0.185190716
522,0.185190716
523,0.185190716
524,0.185190716
525,0.185190716
526,0.185190716
527,0.185190716
528,0.185190716
529,0.185190716
530,0.185190716
531,0.185190716
532,0.185190716
533,0.185190716
534,0.185190716
535,0.185190716
536,0.185190716
537,0.185190716
538,0.185190716
539,0.185190716
540,0.185190716
541,0.185190716
542,0.185190716
543,0.185190716
544,0.185190716
545,0.185190716
546,0.185190716
547,0.185190716
548,0.185190716
549,0.185190716
550,0.185190716
551,0.185190716
552,0.185190716
553,0.185190716
554,0.185190716
555,0.185190716
556,0.185190716
557,0.185190716
558,0.185190716
559,0.185190716
560,0.185190716
561,0.185190716
562,0.185190716
563,0.185190716
564,0.185190716
565,0.185190716
566,0.185190716
567,0.185190716
568,0.185190716
569,0.185190716
570,0.185190716
571,0.185190716
572,0.185190716
573,0.185190716
574,0.185190716
575,0.185190716
576,0.185190716
577,0.185190716
578,0.185190716
579,0.185190716
580,0.185190716
581,0.185190716
582,0.185190716
583,0.185190716
584,0.185190716
585,0.185190716
586,0.185190716
587,0.185190716
588,0.185190716
589,0.185190716
590,0.185190716
591,0.185190716
592,0.185190716
593,0.185190716
594,0.185190716
595,0.185190716
596,0.185190716
597,0.185190716
598,0.185190716
599,0.185190716
600,0.185190716
601,0.185190716
602,0.185190716
603,0.185190716
604,0.185190716
605,0.185190716
606,0.185190716
607,0.185190716
608,0.185190716
609,0.185190716
610,0.185190716
611,0.185190716
612,0.185190716
613,0.185190716
614,0.185190716
615,0.185190716
616,0.185190716
617,0.185190716
618,0.185190716
619,0.185190716
620,0.185190716
621,0.185190716
622,0.185190716
623,0.185190716
624,0.185190716
625,0.185190716
626,0.185190716
627,0.185190716
628,0.185190716
629,0.185190716
630,0.185190716
631,0.185190716
632,0.185190716
633,0.185190716
634,0.185190716
635,0.185190716
636,0.185190716
637,0.185190716
638,0.185190716
639,0.185190716
640,0.185190716
641,0.185190716
642,0.185190716
643,0.185190716
644,0.185190716
645,0.185190716
646,0.185190716
647,0.185190716
648,0.185190716
649,0.185190716
650,0.185190716
651,0.185190716
652,0.185190716
653,0.185190716
654,0.185190716
655,0.185190716
656,0.185190716
657,0.185190716
658,0.185190716
659,0.185190716
660,0.185190716
661,0.185190716
662,0.185190716
663,0.185190716
664,0.185190716
665,0.185190716
666,0.185190716
667,0.185190716
668,0.185190716
669,0.185190716
670,0.185190716
671,0.185190716
